id,bld,name,cat,icon,type,floor,power,mp,rn,solar,upd,specs,startup,checklist,ctrl,mdFile,vendorGroup,vendorPdf,site,checks
gc_lt1,robotower,GoCart180 LT #1,amr,🛒,AMR,1F,online,online,online,online,1분 전,"{""IP"": ""192.168.1.31"", ""RN ID"": ""gocart-lt-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ketirtc""}",배터리 40% 이상 확인|TOM 전원 ON|gocart_robot.py 자동 실행 확인|Rubberneck LED 녹색 확인,배터리 40%|TOM LED|Rubberneck|SOLAR|LiDAR 장애물 없음,Rubberneck → GoCart180 LT #1|W/S 전진/후진 A/D 좌/우|Space 정지,robots/gocart.md,gocart180,../docs/vendor_docs/gocart180/GoCart180_LT_User_Manual_KO_V2.5_231214.pdf,incheon,
gc_lt2,robotower,GoCart180 LT #2,amr,🛒,AMR,1F,online,online,warning,online,9분 전,"{""IP"": ""192.168.1.32"", ""RN ID"": ""gocart-lt-02"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ketirtc""}",배터리 확인|TOM ON|gocart_robot.py 실행,배터리|TOM|Rubberneck 재시도|SOLAR,Rubberneck → GoCart180 LT #2|WASD|Space,robots/gocart.md,gocart180,../docs/vendor_docs/gocart180/GoCart180_LT_User_Manual_KO_V2.5_231214.pdf,incheon,
spot1,robotower,SPOT #1,quadruped,🐕,4족 보행,1F,online,online,online,online,즉시,"{""IP"": ""192.168.1.21"", ""RN ID"": ""spot-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""Spot SDK 4.x""}",배터리 30% 이상|TOM ON|SPOT 전원 → 기립 대기 30초|spot_robot.py 자동 실행,배터리 30%|TOM|E-Stop 해제|Rubberneck|카메라,Rubberneck → SPOT #1|WASD 또는 조이스틱|Space 긴급 정지|임무 후 앉기 → 전원 차단,robots/spot.md,spot,,incheon,
spot2,robotower,SPOT #2,quadruped,🐕,4족 보행,20F,online,online,online,warning,4분 전,"{""IP"": ""192.168.1.22"", ""RN ID"": ""spot-02"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""Spot SDK 4.x""}",배터리 확인|TOM ON|SPOT ON|spot_robot.py,배터리|E-Stop|TOM|Rubberneck|SOLAR 점검,Rubberneck → SPOT #2|WASD|Space 정지,robots/spot.md,spot,,incheon,
ilg1,robotower,일개미 #1,amr,🐜,AMR,1F,online,online,online,online,즉시,"{""IP"": ""192.168.1.41"", ""RN ID"": ""ilgaemi-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ROS2""}",충전 분리|TOM ON|전원 ON|ilgaemi_robot.py,배터리 80%|경로 장애물|TOM|Rubberneck|SOLAR,Rubberneck 수동 전환|조이스틱|긴급 정지,robots/ilgaemi.md,,,incheon,
ilg2,robotower,일개미 #2,amr,🐜,AMR,22F,offline,offline,offline,offline,3시간 전,"{""IP"": ""192.168.1.42"", ""RN ID"": ""ilgaemi-02"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ROS2""}",충전 확인|TOM ON|전원 ON,배터리|TOM|Rubberneck,Rubberneck|조이스틱|긴급 정지,robots/ilgaemi.md,,,incheon,
jipg1,robotower,집개미 #1,amr,🐜,AMR,1F,online,online,online,online,2분 전,"{""IP"": ""192.168.1.43"", ""RN ID"": ""jipgaemi-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ROS2""}",충전 확인|TOM ON|전원 ON|jipgaemi_robot.py,배터리|TOM|Rubberneck|SOLAR,Rubberneck|키보드|긴급 정지,robots/jipgaemi.md,,,incheon,
rby1,robotower,RB-Y1,manipulator,🦾,모바일 매니퓰레이터,1F,online,online,online,online,즉시,"{""IP"": ""192.168.1.61"", ""RN ID"": ""rby1-01"", ""OS"": ""Ubuntu 22.04"", ""SDK"": ""RB SDK""}",E-Stop 해제|TOM ON|RB-Y1 전원 → 초기화 60초|rby1_robot.py,E-Stop 해제|관절 초기화|TOM|Rubberneck|작업 반경 장애물|그리퍼,Rubberneck → RB-Y1|양팔 개별 제어|속도 50% 이하|Space 긴급 정지,robots/rby1.md,rby1,,incheon,
elev_rt,robotower,엘리베이터,m2m,🛗,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.1.71"", ""RN ID"": ""elev-rt-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|elevator_robot.py|층 제어 확인,TOM|제어 모듈|Rubberneck,Rubberneck → 엘리베이터|층 호출|로봇 연동 ON,robots/elevator.md,,,incheon,
door_rt,robotower,자동문,m2m,🚪,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.1.72"", ""RN ID"": ""door-rt-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|door_robot.py|Rubberneck,TOM|센서 동작|Rubberneck,Rubberneck → 자동문|개방/폐쇄|수동 오버라이드,robots/door.md,,,incheon,
gc_sd1,rnd,GoCart180 SD #1,amr,🛒,AMR,5F,online,online,online,online,즉시,"{""IP"": ""192.168.2.31"", ""RN ID"": ""gocart-sd-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ketirtc""}",배터리|TOM ON|gocart_robot.py|Rubberneck,배터리|TOM|Rubberneck|SOLAR|LiDAR,Rubberneck|WASD|Space,robots/gocart.md,gocart180,../docs/vendor_docs/gocart180/GoCart180_SD_User_Manual_KO_V1.7_231214.pdf,incheon,
gc_sd2,rnd,GoCart180 SD #2,amr,🛒,AMR,1F,online,online,online,online,5분 전,"{""IP"": ""192.168.2.32"", ""RN ID"": ""gocart-sd-02"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ketirtc""}",배터리|TOM ON|gocart_robot.py,배터리|TOM|Rubberneck|SOLAR,Rubberneck|WASD|Space,robots/gocart.md,gocart180,../docs/vendor_docs/gocart180/GoCart180_SD_User_Manual_KO_V1.7_231214.pdf,incheon,
nova1,rnd,Novatek #1,amr,📦,AMR,5F,online,online,online,online,즉시,"{""IP"": ""192.168.2.51"", ""RN ID"": ""novatek-01"", ""OS"": ""Ubuntu 22.04"", ""SDK"": ""KT Novatek SDK""}",TOM ON|novatek_robot.py|Rubberneck,배터리|TOM|Rubberneck|SOLAR|서비스 모듈,Rubberneck → Novatek #1|서비스 제어|긴급 정지,robots/novatek.md,,,incheon,
nova2,rnd,Novatek #2,amr,📦,AMR,5F,online,online,online,online,3분 전,"{""IP"": ""192.168.2.52"", ""RN ID"": ""novatek-02"", ""OS"": ""Ubuntu 22.04"", ""SDK"": ""KT Novatek SDK""}",TOM ON|novatek_robot.py,배터리|TOM|Rubberneck|SOLAR,Rubberneck|서비스 제어|긴급 정지,robots/novatek.md,,,incheon,
pick1,rnd,오더피킹,manipulator,📋,피킹 로봇,5F,online,online,online,online,7분 전,"{""IP"": ""192.168.2.62"", ""RN ID"": ""picking-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""ROS2+MoveIt""}",E-Stop 해제|TOM ON|orderpicking_robot.py,E-Stop|암 초기화|TOM|Rubberneck,Rubberneck → 오더피킹|피킹 경로 지정|긴급 정지,robots/orderpicking.md,,,incheon,
door_icn,rnd,자동문,m2m,🚪,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.2.71"", ""RN ID"": ""door-icn-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|door_robot.py|Rubberneck,TOM|센서 동작|Rubberneck,Rubberneck → 자동문|개방/폐쇄|수동 오버라이드,robots/door.md,,,incheon,
elev_icn,rnd,엘리베이터,m2m,🛗,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.2.72"", ""RN ID"": ""elev-icn-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|elevator_robot.py|층 제어 확인,TOM|제어 모듈|Rubberneck,Rubberneck → 엘리베이터|층 호출|로봇 연동 ON,robots/elevator.md,,,incheon,
zayd1,,GydTech 모바일,amr,🛺,AMR,테스트필드,online,online,online,online,즉시,"{""IP"": ""192.168.3.31"", ""RN ID"": ""zayd-01"", ""OS"": ""Ubuntu 22.04"", ""SDK"": ""ROS2""}",충전 분리|TOM ON|전원 ON|zayd_robot.py,배터리|TOM|Rubberneck|지도 로딩,Rubberneck 수동 모드|방향키 이동|AUTO 재개,robots/gydtech.md,,,suwon,
cobot1,,COBOT (건설로봇),manipulator,🏗,건설 로봇,테스트필드,online,online,online,online,10분 전,"{""IP"": ""192.168.3.62"", ""RN ID"": ""cobot-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""COBOT SDK""}",안전 구역 확인|TOM ON|COBOT ON|cobot_robot.py,안전 구역|E-Stop 해제|TOM|Rubberneck,Rubberneck → COBOT|건설 작업 제어|E-Stop,robots/cobot.md,,,suwon,
piper1,,PiPER,arm,🦾,매니퓰레이터,테스트필드,online,online,online,online,5분 전,"{""IP"": ""192.168.3.63"", ""RN ID"": ""piper-01"", ""OS"": ""Ubuntu 22.04"", ""SDK"": ""Piper SDK""}",TOM ON|piper_robot.py|Rubberneck,E-Stop|TOM|Rubberneck|작업 범위,Rubberneck|암 제어|긴급 정지,robots/piper.md,,,suwon,
door_suwon,,자동문,m2m,🚪,MtoM IoT,테스트필드,online,online,online,online,즉시,"{""IP"": ""192.168.3.71"", ""RN ID"": ""door-suwon-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|door_robot.py|Rubberneck,TOM|센서 동작|Rubberneck,Rubberneck → 자동문|개방/폐쇄|수동 오버라이드,robots/door.md,,,suwon,
elev_suwon,,엘리베이터,m2m,🛗,MtoM IoT,테스트필드,online,online,online,online,즉시,"{""IP"": ""192.168.3.72"", ""RN ID"": ""elev-suwon-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|elevator_robot.py|층 제어 확인,TOM|제어 모듈|Rubberneck,Rubberneck → 엘리베이터|층 호출|로봇 연동 ON,robots/elevator.md,,,suwon,
spot_yw,,SPOT (영월),quadruped,🐕,4족 보행,1F,online,online,online,online,즉시,"{""IP"": ""192.168.100.21"", ""RN ID"": ""spot-yw-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""Spot SDK 4.x""}",배터리 확인|TOM ON|SPOT ON|spot_robot.py,배터리 50%|E-Stop 해제|TOM|Rubberneck|순찰 경로,Rubberneck 원격 제어|순찰 모드 또는 수동|Space 정지,robots/spot.md,,,yeongwol,
v60_yw,,Vision60,quadruped,🦿,4족 보행,1F,online,online,warning,offline,15분 전,"{""IP"": ""192.168.100.22"", ""RN ID"": ""v60-yw-01"", ""OS"": ""Ubuntu 20.04"", ""SDK"": ""Ghost SDK""}",배터리|TOM ON|Vision60 ON|vision60_robot.py,배터리|TOM|Rubberneck|카메라,Rubberneck 원격 제어|수동 이동|E-Stop,robots/vision60.md,,,yeongwol,
door_yw,,자동문,m2m,🚪,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.100.51"", ""RN ID"": ""door-yw-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|door_robot.py|Rubberneck,TOM|센서 동작|Rubberneck,Rubberneck → 자동문|개방/폐쇄|수동 오버라이드,robots/door.md,,,yeongwol,
elev_yw,,엘리베이터,m2m,🛗,MtoM IoT,1F,online,online,online,online,즉시,"{""IP"": ""192.168.100.52"", ""RN ID"": ""elev-yw-01"", ""OS"": ""Raspberry Pi OS"", ""SDK"": ""ketirtc""}",TOM ON|elevator_robot.py|층 제어 확인,TOM|제어 모듈|Rubberneck,Rubberneck → 엘리베이터|층 호출|로봇 연동 ON,robots/elevator.md,,,yeongwol,
